iter	Passed	Remaining
623	649	391
624	649	389
625	650	388
626	651	387
627	651	386
628	652	384
629	653	383
630	653	382
631	654	381
632	655	379
633	655	378
634	656	377
635	657	376
636	657	374
637	658	373
638	659	372
639	660	371
640	660	370
641	661	368
642	662	367
643	662	366
644	663	365
645	664	364
646	664	362
647	665	361
648	666	360
649	667	359
650	667	358
651	668	356
652	669	355
653	670	354
654	670	353
655	671	352
656	672	350
657	672	349
658	673	348
659	674	347
660	674	346
661	675	344
662	676	343
663	677	342
664	677	341
665	678	340
666	679	339
667	679	337
668	680	336
669	681	335
670	681	334
671	682	333
672	683	332
673	684	330
674	685	329
675	685	328
676	686	327
677	687	326
678	688	325
679	689	324
680	690	323
681	690	322
682	691	321
683	692	319
684	693	318
685	694	317
686	694	316
687	695	315
688	696	314
689	697	313
690	697	312
691	698	310
692	699	309
693	700	308
694	701	307
695	702	306
696	702	305
697	703	304
698	704	303
699	705	302
700	706	301
701	706	300
702	707	299
703	708	297
704	709	296
705	710	295
706	710	294
707	711	293
708	712	292
709	713	291
710	714	290
711	714	289
712	715	288
713	716	286
714	716	285
715	717	284
716	718	283
717	719	282
718	719	281
719	720	280
720	721	279
721	722	278
722	722	276
723	723	275
724	724	274
725	725	273
726	725	272
727	726	271
728	727	270
729	728	269
730	729	268
731	729	267
732	730	266
733	731	265
734	732	263
735	732	262
736	733	261
737	734	260
738	735	259
739	736	258
740	736	257
741	737	256
742	738	255
743	739	254
744	740	253
745	740	252
746	741	251
747	742	250
748	743	249
749	744	248
750	744	246
751	745	245
752	746	244
753	747	243
754	747	242
755	748	241
756	749	240
757	750	239
758	751	238
759	751	237
760	752	236
761	753	235
762	753	234
763	754	233
764	755	232
765	756	231
766	756	229
767	757	228
768	758	227
769	759	226
770	760	225
771	760	224
772	761	223
773	762	222
774	762	221
775	763	220
776	764	219
777	765	218
778	765	217
779	766	216
780	767	215
781	767	214
782	768	213
783	769	211
784	770	210
785	770	209
786	771	208
787	772	207
788	772	206
789	773	205
790	774	204
791	775	203
792	775	202
793	776	201
794	777	200
795	778	199
796	778	198
797	779	197
798	780	196
799	781	195
800	781	194
801	782	193
802	783	192
803	784	191
804	784	190
805	785	189
806	786	188
807	787	187
808	788	186
809	788	185
810	789	184
811	790	182
812	791	181
813	792	180
814	792	179
815	793	178
816	794	177
817	794	176
818	795	175
819	796	174
820	797	173
821	797	172
822	798	171
823	799	170
824	800	169
825	801	168
826	802	167
827	802	166
828	803	165
829	804	164
830	805	163
831	806	162
832	806	161
833	807	160
834	808	159
835	809	158
836	810	157
837	811	156
838	811	155
839	812	154
840	813	153
841	814	152
842	814	151
843	815	150
844	816	149
845	816	148
846	817	147
847	818	146
848	819	145
849	820	144
850	820	143
851	821	142
852	822	141
853	822	140
854	823	139
855	824	138
856	825	137
857	826	136
858	826	135
859	827	134
860	828	133
861	829	132
862	829	131
863	830	130
864	831	129
865	832	128
866	833	127
867	834	126
868	835	125
869	835	124
870	836	123
871	837	122
872	837	121
873	838	120
874	839	119
875	840	118
876	841	117
877	841	116
878	842	116
879	843	115
880	844	114
881	845	113
882	845	112
883	846	111
884	847	110
885	848	109
886	849	108
887	850	107
888	851	106
889	852	105
890	853	104
891	853	103
892	854	102
893	855	101
894	856	100
895	857	99
896	857	98
897	858	97
898	859	96
899	860	95
900	861	94
901	862	93
902	863	92
903	863	91
904	864	90
905	865	89
906	866	88
907	867	87
908	867	86
909	868	85
910	869	84
911	870	83
912	870	82
913	871	81
914	872	81
915	872	80
916	873	79
917	874	78
918	875	77
919	875	76
920	876	75
921	877	74
922	878	73
923	878	72
924	879	71
925	880	70
926	881	69
927	881	68
928	882	67
929	883	66
930	883	65
931	884	64
932	885	63
933	886	62
934	886	61
935	887	60
936	888	59
937	889	58
938	889	57
939	890	56
940	891	55
941	891	54
942	892	53
943	893	52
944	893	52
945	894	51
946	895	50
947	896	49
948	896	48
949	897	47
950	898	46
951	899	45
952	900	44
953	900	43
954	901	42
955	902	41
956	902	40
957	903	39
958	904	38
959	905	37
960	905	36
961	906	35
962	907	34
963	907	33
964	908	32
965	909	32
966	910	31
967	911	30
968	911	29
969	912	28
970	913	27
971	914	26
972	914	25
973	915	24
974	916	23
975	917	22
976	917	21
977	918	20
978	919	19
979	919	18
980	920	17
981	921	16
982	921	15
983	922	15
984	923	14
985	924	13
986	924	12
987	925	11
988	926	10
989	926	9
990	927	8
991	928	7
992	929	6
993	930	5
994	930	4
995	931	3
996	932	2
997	932	1
998	933	0
999	934	0
